name,category,score,score_count,review_count,address,detail_url
김돈이 본점,"육류,고기",3.8,105,182,서울 강남구 선릉로94길 9,https://place.map.kakao.com/12890589
진전복삼계탕 본점,삼계탕,4.2,40,112,서울 강남구 선릉로129길 21 1층,https://place.map.kakao.com/1117702712
별양집,"곱창,막창",4.6,187,78,"서울 강남구 테헤란로43길 17 지하1층,1층",https://place.map.kakao.com/7891890
마초갈비 선릉역점,갈비,3.9,155,85,서울 강남구 선릉로93길 11 1층,https://place.map.kakao.com/163803143
멍텅구리꼼장어 삼성본점,"곱창,막창",4.0,26,54,서울 강남구 봉은사로 445 1층,https://place.map.kakao.com/14921215
경천애인2237 삼성본점,"육류,고기",4.2,98,111,서울 강남구 테헤란로 421 암천빌딩 3층,https://place.map.kakao.com/21306153
대도식당 삼성점,"육류,고기",3.4,47,93,서울 강남구 삼성로 545 1~3층,https://place.map.kakao.com/27388660
칠백식당 삼성직영점,"육류,고기",3.5,12,66,서울 강남구 봉은사로63길 7,https://place.map.kakao.com/23495256
뽕나무쟁이 선릉본점,"족발,보쌈",4.2,204,551,서울 강남구 역삼로65길 31,https://place.map.kakao.com/11190567
개그맨정용국의용곱창,"곱창,막창",4.2,31,38,서울 강남구 언주로108길 8 1층,https://place.map.kakao.com/814556502
삼미대포 선릉점,"육류,고기",4.0,7,24,서울 강남구 선릉로93길 15 2H타워 1층,https://place.map.kakao.com/56937640
청춘화로 선릉점,"육류,고기",3.2,13,25,서울 강남구 선릉로93길 10 1층,https://place.map.kakao.com/499917237
아리양,갈비,4.4,27,584,서울 강남구 봉은사로 317 1층,https://place.map.kakao.com/16766210
흑돈가 삼성역점,"육류,고기",2.2,73,43,"서울 강남구 봉은사로86길 14 1,2층",https://place.map.kakao.com/8686213
초가집삼계탕,삼계탕,4.3,30,37,서울 강남구 테헤란로55길 15,https://place.map.kakao.com/9515467
이층고깃집 강남구청역점,"육류,고기",4.4,122,347,서울 강남구 선릉로129길 9-4 2층,https://place.map.kakao.com/423334112
탐라도야지,"육류,고기",3.1,23,183,서울 강남구 삼성로104길 13,https://place.map.kakao.com/27285836
그때그집,"족발,보쌈",4.1,18,26,서울 강남구 선릉로129길 17,https://place.map.kakao.com/9661372
홍백,"육류,고기",3.9,25,29,서울 강남구 삼성로 571,https://place.map.kakao.com/16616501
진대감 선릉점,"육류,고기",4.5,120,1644,서울 강남구 테헤란로70길 25,https://place.map.kakao.com/26565017
팔당닭발&오징어 강남본점,닭요리,4.6,135,196,서울 강남구 학동로45길 3 1층,https://place.map.kakao.com/20943718
곰바위,"곱창,막창",3.8,14,16,서울 강남구 삼성로 542,https://place.map.kakao.com/10157717
황소곱창,"곱창,막창",4.3,14,112,서울 강남구 봉은사로82길 16 1층,https://place.map.kakao.com/333031201
한가네숯불닭갈비 역삼점,닭요리,3.2,13,41,서울 강남구 테헤란로55길 15,https://place.map.kakao.com/27524650
봉산집,"육류,고기",2.9,30,33,서울 강남구 삼성로 564,https://place.map.kakao.com/15105092
벽돌집60-5,삼겹살,4.4,42,14,서울 강남구 테헤란로81길 60-5 1층,https://place.map.kakao.com/1931483227
육성급,"육류,고기",4.5,43,182,서울 강남구 테헤란로79길 25 1층,https://place.map.kakao.com/1572981106
세종한우 학동역점,"육류,고기",3.8,51,131,서울 강남구 학동로 219,https://place.map.kakao.com/13102233
팔당족발,"족발,보쌈",4.6,237,520,서울 강남구 학동로45길 7 2층 201호,https://place.map.kakao.com/1284801093
해몽,갈비,4.2,71,253,서울 강남구 학동로41길 32 1층,https://place.map.kakao.com/13294737
사람사는고깃집 김일도 논현점,"육류,고기",3.2,14,63,서울 강남구 봉은사로37길 10 1층,https://place.map.kakao.com/191243479
진대감 삼성점,"육류,고기",3.5,34,31,서울 강남구 테헤란로81길 47,https://place.map.kakao.com/27028634
노란상소갈비 강남구청점,갈비,3.9,67,170,서울 강남구 선릉로131길 22 1층,https://place.map.kakao.com/1997921938
신촌황소곱창 선릉직영점,"곱창,막창",3.3,44,39,서울 강남구 선릉로86길 32 1층,https://place.map.kakao.com/23372949
명인등심 삼성직영점,"육류,고기",3.6,27,61,서울 강남구 봉은사로86길 30 3층,https://place.map.kakao.com/27274125
진대감 논현본점,"육류,고기",3.5,21,63,서울 강남구 학동로38길 38,https://place.map.kakao.com/10082619
오발탄 삼성점,"곱창,막창",3.7,32,54,"서울 강남구 삼성로 606 1,2층",https://place.map.kakao.com/1456391705
태백식당,"육류,고기",3.6,5,30,서울 강남구 봉은사로49길 7 1층,https://place.map.kakao.com/984862336
길목,"육류,고기",4.2,118,522,서울 강남구 영동대로129길 10 1층,https://place.map.kakao.com/27512695
판도숯불구이,"육류,고기",5.0,2,26,서울 강남구 선릉로121길 5 1층,https://place.map.kakao.com/1789228732
그릴1492 삼성1호점,"육류,고기",3.8,18,144,서울 강남구 삼성로91길 36 J타워 1층,https://place.map.kakao.com/779959518
하남돼지집 강남구청점,삼겹살,3.1,14,11,서울 강남구 선릉로 647 영광빌딩 1층,https://place.map.kakao.com/27292994
고메램 삼성점,"육류,고기",3.4,29,338,서울 강남구 삼성로96길 15 송영빌딩 2층,https://place.map.kakao.com/640778161
미랑,"육류,고기",3.6,10,591,서울 강남구 테헤란로51길 10 정다운빌딩 2층 201호,https://place.map.kakao.com/1444262954
창고43 역삼점,"육류,고기",3.4,14,54,서울 강남구 테헤란로 306 카이트타워 1층,https://place.map.kakao.com/387631786
제주보쌈아강족발 선릉점,"족발,보쌈",3.7,7,16,서울 강남구 선릉로93길 9,https://place.map.kakao.com/17114767
원조광양불고기 삼성점,"불고기,두루치기",2.4,18,24,서울 강남구 삼성로 529,https://place.map.kakao.com/13289943
부라보쪽갈비 선릉점,갈비,4.9,10,25,서울 강남구 언주로98길 31 1층,https://place.map.kakao.com/2094787675
부산양곱창,"곱창,막창",3.3,18,17,서울 강남구 언주로98길 8-1,https://place.map.kakao.com/8328932
언주집,삼겹살,3.3,24,6,서울 강남구 언주로107길 23 1층,https://place.map.kakao.com/859039049
여유돼지,삼겹살,4.8,6,24,서울 강남구 선릉로112길 26 1층,https://place.map.kakao.com/1011755586
풍년집 선릉점,"육류,고기",4.5,33,76,서울 강남구 삼성로81길 34,https://place.map.kakao.com/7859872
가장맛있는족발 선정릉점,"족발,보쌈",2.7,6,14,서울 강남구 봉은사로57길 5,https://place.map.kakao.com/1254514866
미우가,갈비,2.3,11,17,서울 강남구 언주로113길 14 1층,https://place.map.kakao.com/94505617
명우돈가,"육류,고기",4.3,23,41,서울 강남구 삼성로96길 6,https://place.map.kakao.com/27522546
땅코참숯구이 논현직영점,"육류,고기",4.4,34,63,서울 강남구 언주로134길 13 1층,https://place.map.kakao.com/419923613
강남쪽갈비,갈비,4.7,16,30,서울 강남구 선릉로131길 24 1층,https://place.map.kakao.com/226730988
아우정,"육류,고기",4.3,6,16,"서울 강남구 테헤란로87길 45 보현빌딩 1, 2층",https://place.map.kakao.com/830612493
원조한방정통삼계탕,삼계탕,3.1,18,48,서울 강남구 테헤란로81길 35,https://place.map.kakao.com/10941062
쇠뚜레,갈비,3.9,14,355,서울 강남구 언주로94길 9-5,https://place.map.kakao.com/21133288
동래정 선릉직영점,"육류,고기",4.7,52,213,서울 강남구 언주로98길 20 1층 101호,https://place.map.kakao.com/1829044826
초가집,닭요리,4.6,11,13,서울 강남구 봉은사로74길 18,https://place.map.kakao.com/17640526
일언족발 본점,"족발,보쌈",4.9,10,5,서울 강남구 봉은사로37길 11 1층,https://place.map.kakao.com/19635600
슐미랭삼 선릉점,삼겹살,4.4,21,30,서울 강남구 선릉로100길 32,https://place.map.kakao.com/841359930
고메고매 선릉직영점,"육류,고기",3.7,13,29,서울 강남구 삼성로85길 38 우정에쉐르빌딩 지하1층,https://place.map.kakao.com/8647735
청담영양센터,닭요리,3.1,27,46,서울 강남구 학동로87길 7,https://place.map.kakao.com/8088448
먹어도돼지,"육류,고기",2.8,8,19,서울 강남구 학동로56길 32 1층,https://place.map.kakao.com/1759861756
갈비삼대참숯구이전문 강남역삼점,갈비,4.5,12,26,서울 강남구 언주로93길 32-6,https://place.map.kakao.com/27315759
보름쇠 삼성점,"육류,고기",4.0,43,47,서울 강남구 테헤란로81길 36,https://place.map.kakao.com/27201586
하몽하몽이베리코 역삼점,삼겹살,4.6,20,279,서울 강남구 언주로93길 25 1층 101호,https://place.map.kakao.com/1353935275
봉피양 청담점,갈비,3.5,22,47,서울 강남구 삼성로147길 36,https://place.map.kakao.com/18425959
삼성집,"육류,고기",4.6,9,72,서울 강남구 테헤란로83길 44 1층,https://place.map.kakao.com/964760083
우천식육식당 강남구청점,"육류,고기",4.7,3,47,서울 강남구 선릉로127길 6 1층,https://place.map.kakao.com/709857238
